glyph_name,ps_name,sort_final,sort_design,USV
.notdef,.notdef,0,0,
.null,.null,1,1,
nonmarkingreturn,nonmarkingreturn,2,2,
space,space,3,3,0020
exclam,exclam,4,4,0021
quotedbl,quotedbl,5,5,0022
numbersign,numbersign,6,6,0023
dollar,dollar,7,7,0024
percent,percent,8,8,0025
ampersand,ampersand,9,9,0026
quotesingle,quotesingle,10,10,0027
parenleft,parenleft,11,11,0028
parenright,parenright,12,12,0029
asterisk,asterisk,13,13,002A
plus,plus,14,14,002B
comma,comma,15,15,002C
hyphen,hyphen,16,16,002D
period,period,17,17,002E
slash,slash,18,18,002F
zero,zero,19,19,0030
zero.dnom,zero.dnom,20,451,
one,one,21,20,0031
one.dnom,one.dnom,22,452,
two,two,23,21,0032
two.dnom,two.dnom,24,453,
three,three,25,22,0033
three.dnom,three.dnom,26,454,
four,four,27,23,0034
four.dnom,four.dnom,28,455,
five,five,29,24,0035
six,six,30,25,0036
seven,seven,31,26,0037
eight,eight,32,27,0038
nine,nine,33,28,0039
colon,colon,34,29,003A
semicolon,semicolon,35,30,003B
less,less,36,31,003C
equal,equal,37,32,003D
greater,greater,38,33,003E
question,question,39,34,003F
at,at,40,35,0040
A,A,41,36,0041
B,B,42,37,0042
C,C,43,38,0043
D,D,44,39,0044
E,E,45,40,0045
F,F,46,41,0046
G,G,47,42,0047
H,H,48,43,0048
I,I,49,44,0049
J,J,50,45,004A
K,K,51,46,004B
L,L,52,47,004C
M,M,53,48,004D
N,N,54,49,004E
O,O,55,50,004F
P,P,56,51,0050
Q,Q,57,52,0051
R,R,58,53,0052
S,S,59,54,0053
T,T,60,55,0054
U,U,61,56,0055
V,V,62,57,0056
W,W,63,58,0057
X,X,64,59,0058
Y,Y,65,60,0059
Z,Z,66,61,005A
bracketleft,bracketleft,67,62,005B
backslash,backslash,68,63,005C
bracketright,bracketright,69,64,005D
asciicircum,asciicircum,70,65,005E
underscore,underscore,71,66,005F
grave,grave,72,67,0060
a,a,73,68,0061
a.sups,a.sups,74,486,
b,b,75,69,0062
c,c,76,70,0063
d,d,77,71,0064
e,e,78,72,0065
f,f,79,73,0066
g,g,80,74,0067
h,h,81,75,0068
i,i,82,76,0069
j,j,83,77,006A
k,k,84,78,006B
l,l,85,79,006C
m,m,86,80,006D
n,n,87,81,006E
o,o,88,82,006F
o.sups,o.sups,89,487,
p,p,90,83,0070
q,q,91,84,0071
r,r,92,85,0072
s,s,93,86,0073
t,t,94,87,0074
u,u,95,88,0075
v,v,96,89,0076
w,w,97,90,0077
x,x,98,91,0078
y,y,99,92,0079
z,z,100,93,007A
braceleft,braceleft,101,94,007B
bar,bar,102,95,007C
braceright,braceright,103,96,007D
asciitilde,asciitilde,104,97,007E
nbspace,uni00A0,105,98,00A0
exclamdown,exclamdown,106,99,00A1
cent,cent,107,100,00A2
